folder,network,accuracy,precision,sensitivity,specificity,fmeasure,npv,mcc,auc,tn,fp,fn,tp,runtime,val_accuracy,val_precision,val_sensitivity,val_specificity,val_fmeasure,val_npv,val_mcc,val_auc,val_tn,val_fp,val_fn,val_tp,val_runtime
50,DTree,1.0,1.0,1.0,1.0,1.0,0.9999999998958333,1.0,1.0,960,0,0,960,0.19265389442443848,0.56875,0.5595667870036101,0.6458333333333334,0.49166666666666664,0.5996131528046421,0.5812807878909947,0.13916372223888174,0.5687500000000001,118,122,85,155,0.00042629241943359375
51,DTree,1.0,1.0,1.0,1.0,1.0,0.9999999998958333,1.0,1.0,960,0,0,960,0.2411482334136963,0.5583333333333333,0.5679611650485437,0.4875,0.6291666666666667,0.5246636771300448,0.5510948903098193,0.11785530598410691,0.5583333333333333,151,89,123,117,0.0005967617034912109
52,DTree,1.0,1.0,1.0,1.0,1.0,0.9999999998958333,1.0,1.0,960,0,0,960,0.20680737495422363,0.55,0.55,0.55,0.55,0.55,0.5499999997708334,0.1,0.55,132,108,108,132,0.0004169940948486328
53,DTree,1.0,1.0,1.0,1.0,1.0,0.9999999998958333,1.0,1.0,960,0,0,960,0.1989431381225586,0.5416666666666666,0.5387596899224806,0.5791666666666667,0.5041666666666667,0.5582329317269077,0.5450450447995293,0.08356870176065004,0.5416666666666666,121,119,101,139,0.0006849765777587891
54,DTree,1.0,1.0,1.0,1.0,1.0,0.9999999998958333,1.0,1.0,960,0,0,960,0.2286844253540039,0.5708333333333333,0.5620437956204379,0.6416666666666667,0.5,0.5992217898832685,0.5825242715618815,0.14311001440927268,0.5708333333333333,120,120,86,154,0.000408172607421875
55,DTree,1.0,1.0,1.0,1.0,1.0,0.9999999998958333,1.0,1.0,960,0,0,960,0.1915438175201416,0.5125,0.5125,0.5125,0.5125,0.5125,0.5124999997864583,0.025,0.5125,123,117,117,123,0.0004265308380126953
56,DTree,1.0,1.0,1.0,1.0,1.0,0.9999999998958333,1.0,1.0,960,0,0,960,0.20925521850585938,0.55,0.5408163265306123,0.6625,0.4375,0.5955056179775281,0.5645161287287548,0.10263160115815707,0.55,105,135,81,159,0.0005857944488525391
57,DTree,1.0,1.0,1.0,1.0,1.0,0.9999999998958333,1.0,1.0,960,0,0,960,0.22891712188720703,0.5583333333333333,0.5551181102362205,0.5875,0.5291666666666667,0.5708502024291499,0.5619469024062183,0.116865670054527,0.5583333333333333,127,113,99,141,0.0004215240478515625
58,DTree,1.0,1.0,1.0,1.0,1.0,0.9999999998958333,1.0,1.0,960,0,0,960,0.2144625186920166,0.5791666666666667,0.5736434108527132,0.6166666666666667,0.5416666666666666,0.5943775100401606,0.5855855853218083,0.15878053334523506,0.5791666666666667,130,110,92,148,0.0004165172576904297
59,DTree,1.0,1.0,1.0,1.0,1.0,0.9999999998958333,1.0,1.0,960,0,0,960,0.19298362731933594,0.5729166666666666,0.5697211155378487,0.5958333333333333,0.55,0.5824847250509165,0.5764192137220877,0.14598675072456163,0.5729166666666666,132,108,97,143,0.00040841102600097656
60,DTree,1.0,1.0,1.0,1.0,1.0,0.9999999998958333,1.0,1.0,960,0,0,960,0.18845653533935547,0.4979166666666667,0.49853372434017595,0.7083333333333334,0.2875,0.5851979345955249,0.49640287734071736,-0.004593200573484645,0.4979166666666667,69,171,70,170,0.00040602684020996094
61,DTree,1.0,1.0,1.0,1.0,1.0,0.9999999998958333,1.0,1.0,960,0,0,960,0.19110894203186035,0.50625,0.5037220843672456,0.8458333333333333,0.16666666666666666,0.6314152410575427,0.5194805188058695,0.01703034198414889,0.50625,40,200,37,203,0.0005619525909423828
62,DTree,1.0,1.0,1.0,1.0,1.0,0.9999999998958333,1.0,1.0,960,0,0,960,0.2528202533721924,0.59375,0.5974025974025974,0.575,0.6125,0.5859872611464968,0.5903614455460396,0.18763197514636026,0.59375,147,93,102,138,0.0005970001220703125
63,DTree,1.0,1.0,1.0,1.0,1.0,0.9999999998958333,1.0,1.0,960,0,0,960,0.202880859375,0.5541666666666667,0.5619047619047619,0.49166666666666664,0.6166666666666667,0.5244444444444445,0.5481481479451302,0.10918973664711008,0.5541666666666667,148,92,122,118,0.0007872581481933594
64,DTree,1.0,1.0,1.0,1.0,1.0,0.9999999998958333,1.0,1.0,960,0,0,960,0.2280576229095459,0.54375,0.5428571428571428,0.5541666666666667,0.5333333333333333,0.5484536082474227,0.5446808508320508,0.08751899489873673,0.54375,128,112,107,133,0.0006093978881835938
65,DTree,1.0,1.0,1.0,1.0,1.0,0.9999999998958333,1.0,1.0,960,0,0,960,0.18380403518676758,0.5854166666666667,0.5927601809954751,0.5458333333333333,0.625,0.5683297180043384,0.5791505789269689,0.17137120000635345,0.5854166666666667,150,90,109,131,0.0004184246063232422
66,DTree,1.0,1.0,1.0,1.0,1.0,0.9999999998958333,1.0,1.0,960,0,0,960,0.20215272903442383,0.5479166666666667,0.5372168284789643,0.6916666666666667,0.4041666666666667,0.6047358834244081,0.5672514616565781,0.10005770586573144,0.5479166666666666,97,143,74,166,0.0007872581481933594
67,DTree,1.0,1.0,1.0,1.0,1.0,0.9999999998958333,1.0,1.0,960,0,0,960,0.1920788288116455,0.5395833333333333,0.5335689045936396,0.6291666666666667,0.45,0.5774378585086043,0.5482233499755211,0.08046875278903522,0.5395833333333333,108,132,89,151,0.0004165172576904297
68,DTree,1.0,1.0,1.0,1.0,1.0,0.9999999998958333,1.0,1.0,960,0,0,960,0.20966148376464844,0.5958333333333333,0.5827338129496403,0.675,0.5166666666666667,0.6254826254826255,0.613861385834722,0.19411529175187456,0.5958333333333333,124,116,78,162,0.0004220008850097656
69,DTree,1.0,1.0,1.0,1.0,1.0,0.9999999998958333,1.0,1.0,960,0,0,960,0.1878070831298828,0.5729166666666666,0.5641025641025641,0.6416666666666667,0.5041666666666667,0.6003898635477583,0.5845410625195454,0.14723177506991847,0.5729166666666666,121,119,86,154,0.0008912086486816406
70,DTree,1.0,1.0,1.0,1.0,1.0,0.9999999998958333,1.0,1.0,960,0,0,960,0.18687105178833008,0.5645833333333333,0.5571955719557196,0.6291666666666667,0.5,0.5909980430528375,0.5741626791511184,0.1302578499366459,0.5645833333333333,120,120,89,151,0.0004260540008544922
71,DTree,1.0,1.0,1.0,1.0,1.0,0.9999999998958333,1.0,1.0,960,0,0,960,0.2042701244354248,0.5395833333333333,0.5358490566037736,0.5916666666666667,0.4875,0.5623762376237623,0.5441860462585182,0.0795997005645705,0.5395833333333334,117,123,98,142,0.0004074573516845703
72,DTree,1.0,1.0,1.0,1.0,1.0,0.9999999998958333,1.0,1.0,960,0,0,960,0.19621706008911133,0.5354166666666667,0.532319391634981,0.5833333333333334,0.4875,0.5566600397614314,0.5391705066639767,0.07116085872005637,0.5354166666666667,117,123,100,140,0.00042891502380371094
73,DTree,1.0,1.0,1.0,1.0,1.0,0.9999999998958333,1.0,1.0,960,0,0,960,0.20632314682006836,0.55625,0.5460750853242321,0.6666666666666666,0.44583333333333336,0.600375234521576,0.5721925130629987,0.11534775616797582,0.5562499999999999,107,133,80,160,0.0005819797515869141
74,DTree,1.0,1.0,1.0,1.0,1.0,0.9999999998958333,1.0,1.0,960,0,0,960,0.24129462242126465,0.525,0.5232558139534884,0.5625,0.4875,0.5421686746987951,0.5270270267896274,0.05014122105639002,0.525,117,123,105,135,0.00040149688720703125
75,DTree,1.0,1.0,1.0,1.0,1.0,0.9999999998958333,1.0,1.0,960,0,0,960,0.17832732200622559,0.53125,0.5183374083129584,0.8833333333333333,0.17916666666666667,0.6533127889060092,0.6056338019638962,0.08802386435289149,0.53125,43,197,28,212,0.0005750656127929688
76,DTree,1.0,1.0,1.0,1.0,1.0,0.9999999998958333,1.0,1.0,960,0,0,960,0.20556855201721191,0.5354166666666667,0.5355648535564853,0.5333333333333333,0.5375,0.534446764091858,0.5352697093214649,0.07083394821402479,0.5354166666666667,129,111,112,128,0.00041365623474121094
77,DTree,1.0,1.0,1.0,1.0,1.0,0.9999999998958333,1.0,1.0,960,0,0,960,0.1983945369720459,0.5395833333333333,0.5372549019607843,0.5708333333333333,0.5083333333333333,0.5535353535353537,0.5422222219812346,0.07932174353745226,0.5395833333333333,122,118,103,137,0.00042247772216796875
78,DTree,1.0,1.0,1.0,1.0,1.0,0.9999999998958333,1.0,1.0,960,0,0,960,0.19848394393920898,0.5,0.5,0.625,0.375,0.5555555555555556,0.49999999972222225,0.0,0.5,90,150,90,150,0.0003960132598876953
79,DTree,1.0,1.0,1.0,1.0,1.0,0.9999999998958333,1.0,1.0,960,0,0,960,0.20221185684204102,0.5145833333333333,0.5129151291512916,0.5791666666666667,0.45,0.5440313111545989,0.5167464112360065,0.029413062888920042,0.5145833333333334,108,132,101,139,0.0006392002105712891
80,DTree,1.0,1.0,1.0,1.0,1.0,0.9999999998958333,1.0,1.0,960,0,0,960,0.19430303573608398,0.5729166666666666,0.5645756457564576,0.6375,0.5083333333333333,0.598825831702544,0.5837320571369703,0.14706531444460022,0.5729166666666666,122,118,87,153,0.0006291866302490234
81,DTree,1.0,1.0,1.0,1.0,1.0,0.9999999998958333,1.0,1.0,960,0,0,960,0.20827937126159668,0.53125,0.5274725274725275,0.6,0.4625,0.5614035087719298,0.5362318837989218,0.06309933217282221,0.53125,111,129,96,144,0.0007774829864501953
82,DTree,1.0,1.0,1.0,1.0,1.0,0.9999999998958333,1.0,1.0,960,0,0,960,0.23645472526550293,0.5041666666666667,0.5027624309392266,0.7583333333333333,0.25,0.6046511627906976,0.5084745758402758,0.009676865543833981,0.5041666666666667,60,180,58,182,0.0005581378936767578
83,DTree,1.0,1.0,1.0,1.0,1.0,0.9999999998958333,1.0,1.0,960,0,0,960,0.22464227676391602,0.5645833333333333,0.5563636363636364,0.6375,0.49166666666666664,0.5941747572815533,0.5756097558167758,0.13056248769422502,0.5645833333333333,118,122,87,153,0.0006458759307861328
84,DTree,1.0,1.0,1.0,1.0,1.0,0.9999999998958333,1.0,1.0,960,0,0,960,0.22022199630737305,0.55,0.5434782608695652,0.625,0.475,0.5813953488372093,0.5588235291378316,0.10114434748483472,0.55,114,126,90,150,0.00041413307189941406
85,DTree,1.0,1.0,1.0,1.0,1.0,0.9999999998958333,1.0,1.0,960,0,0,960,0.19678544998168945,0.5645833333333333,0.5476923076923077,0.7416666666666667,0.3875,0.6300884955752213,0.5999999996129033,0.13811923499977502,0.5645833333333333,93,147,62,178,0.0005919933319091797
86,DTree,1.0,1.0,1.0,1.0,1.0,0.9999999998958333,1.0,1.0,960,0,0,960,0.21320652961730957,0.5666666666666667,0.5536912751677853,0.6875,0.44583333333333336,0.6133828996282529,0.5879120875890593,0.13740614400618975,0.5666666666666667,107,133,75,165,0.00040459632873535156
87,DTree,1.0,1.0,1.0,1.0,1.0,0.9999999998958333,1.0,1.0,960,0,0,960,0.19192290306091309,0.5270833333333333,0.5351351351351351,0.4125,0.6416666666666667,0.4658823529411764,0.5220338981281241,0.05564760532145036,0.5270833333333333,154,86,141,99,0.00040721893310546875
88,DTree,1.0,1.0,1.0,1.0,1.0,0.9999999998958333,1.0,1.0,960,0,0,960,0.1766040325164795,0.5770833333333333,0.5719844357976653,0.6125,0.5416666666666666,0.591549295774648,0.5829596409941885,0.1545548830643856,0.5770833333333334,130,110,93,147,0.00042891502380371094
89,DTree,1.0,1.0,1.0,1.0,1.0,0.9999999998958333,1.0,1.0,960,0,0,960,0.26691436767578125,0.525,0.5172413793103449,0.75,0.3,0.6122448979591838,0.5454545450413223,0.055989251095585425,0.525,72,168,60,180,0.0006656646728515625
90,DTree,1.0,1.0,1.0,1.0,1.0,0.9999999998958333,1.0,1.0,960,0,0,960,0.20234251022338867,0.5458333333333333,0.5482456140350878,0.5208333333333334,0.5708333333333333,0.5341880341880342,0.5436507934350592,0.09178146529232246,0.5458333333333334,137,103,115,125,0.00038743019104003906
91,DTree,1.0,1.0,1.0,1.0,1.0,0.9999999998958333,1.0,1.0,960,0,0,960,0.19145655632019043,0.5708333333333333,0.5720338983050848,0.5625,0.5791666666666667,0.5672268907563025,0.5696721309140688,0.14168634669269295,0.5708333333333333,139,101,105,135,0.00039839744567871094
92,DTree,1.0,1.0,1.0,1.0,1.0,0.9999999998958333,1.0,1.0,960,0,0,960,0.205430269241333,0.5416666666666666,0.5362318840579711,0.6166666666666667,0.4666666666666667,0.5736434108527132,0.54901960757401,0.08428695623736226,0.5416666666666667,112,128,92,148,0.0006823539733886719
93,DTree,1.0,1.0,1.0,1.0,1.0,0.9999999998958333,1.0,1.0,960,0,0,960,0.1996443271636963,0.5541666666666667,0.5492424242424242,0.6041666666666666,0.5041666666666667,0.5753968253968254,0.5601851849258402,0.1088790966530813,0.5541666666666666,121,119,95,145,0.00041031837463378906
94,DTree,1.0,1.0,1.0,1.0,1.0,0.9999999998958333,1.0,1.0,960,0,0,960,0.1939985752105713,0.4875,0.4892086330935252,0.5666666666666667,0.4083333333333333,0.5250965250965252,0.48514851461131264,-0.02531938588067929,0.4875,98,142,104,136,0.0004189014434814453
95,DTree,1.0,1.0,1.0,1.0,1.0,0.9999999998958333,1.0,1.0,960,0,0,960,0.22857046127319336,0.5395833333333333,0.5363984674329502,0.5833333333333334,0.49583333333333335,0.5588822355289421,0.5433789951856717,0.07947147796715244,0.5395833333333333,119,121,100,140,0.0006003379821777344
96,DTree,1.0,1.0,1.0,1.0,1.0,0.9999999998958333,1.0,1.0,960,0,0,960,0.21919465065002441,0.5416666666666666,0.5387596899224806,0.5791666666666667,0.5041666666666667,0.5582329317269077,0.5450450447995293,0.08356870176065004,0.5416666666666666,121,119,101,139,0.00058746337890625
97,DTree,1.0,1.0,1.0,1.0,1.0,0.9999999998958333,1.0,1.0,960,0,0,960,0.21064090728759766,0.5520833333333334,0.5435540069686411,0.65,0.45416666666666666,0.5920303605313093,0.5647668390856131,0.10622345077461291,0.5520833333333334,109,131,84,156,0.000598907470703125
98,DTree,1.0,1.0,1.0,1.0,1.0,0.9999999998958333,1.0,1.0,960,0,0,960,0.20651555061340332,0.5354166666666667,0.5227882037533512,0.8125,0.25833333333333336,0.6362153344208809,0.5794392517949166,0.08509472059433233,0.5354166666666667,62,178,45,195,0.0003826618194580078
99,DTree,1.0,1.0,1.0,1.0,1.0,0.9999999998958333,1.0,1.0,960,0,0,960,0.1836388111114502,0.5666666666666667,0.5754716981132075,0.5083333333333333,0.625,0.5398230088495575,0.5597014923284696,0.13425011019264055,0.5666666666666667,150,90,118,122,0.00042748451232910156
100,DTree,1.0,1.0,1.0,1.0,1.0,0.9999999998958333,1.0,1.0,960,0,0,960,0.16275787353515625,0.5041666666666667,0.5033333333333333,0.6291666666666667,0.37916666666666665,0.5592592592592592,0.5055555552746914,0.008606629658238704,0.5041666666666667,91,149,89,151,0.00040149688720703125
