Name,ChiSquareRanking
wavelet_HL_ngtdm_Coarseness,1
wavelet_LH_ngtdm_Coarseness,0.96384484966155
lbp_2D_firstorder_Energy,0.87168180435524
lbp_2D_firstorder_TotalEnergy,0.87168180435524
wavelet_HH_glrlm_RunLengthNonUniformity,0.829585503947801
wavelet_HH_gldm_DependenceNonUniformity,0.737334684277057
wavelet_HL_glrlm_GrayLevelNonUniformity,0.713663250184992
wavelet_LH_glrlm_GrayLevelNonUniformity,0.671265222329856
wavelet_HH_glrlm_LongRunEmphasis,0.649742881203468
lbp_2D_glszm_SmallAreaEmphasis,0.648345235449013
lbp_2D_glszm_SmallAreaHighGrayLevelEmphasis,0.648345235449013
lbp_2D_glszm_SmallAreaLowGrayLevelEmphasis,0.648345235449013
lbp_2D_gldm_GrayLevelNonUniformity,0.641302710775964
lbp_2D_glszm_LargeAreaEmphasis,0.631810147443907
lbp_2D_glszm_LargeAreaHighGrayLevelEmphasis,0.631810147443907
lbp_2D_glszm_LargeAreaLowGrayLevelEmphasis,0.631810147443907
lbp_2D_glszm_ZonePercentage,0.630011036568324
wavelet_HH_ngtdm_Coarseness,0.62272569290204
wavelet_HH_glrlm_RunVariance,0.620186499271848
wavelet_HL_glrlm_RunLengthNonUniformity,0.546557832570403
lbp_2D_gldm_DependenceNonUniformity,0.53280563099995
wavelet_HL_gldm_GrayLevelNonUniformity,0.526312869275132
wavelet_HH_glrlm_GrayLevelNonUniformity,0.522070546334167
wavelet_HH_gldm_LargeDependenceEmphasis,0.519077386586623
lbp_2D_glrlm_GrayLevelNonUniformity,0.518230865094554
wavelet_HH_glrlm_RunPercentage,0.503880764231552
wavelet_HH_glcm_Correlation,0.497661852805806
original_gldm_DependenceNonUniformity,0.496170130213316
wavelet_LH_gldm_GrayLevelNonUniformity,0.492690687327879
wavelet_HH_gldm_GrayLevelNonUniformity,0.489958070319738
wavelet_LH_firstorder_Median,0.484247961798206
log_sigma_1_mm_3D_ngtdm_Coarseness,0.482670178460937
original_glrlm_LongRunHighGrayLevelEmphasis,0.481766819610411
lbp_2D_gldm_DependenceVariance,0.481270702293252
LBP_r10_53,0.480334146604134
wavelet_LH_glszm_GrayLevelNonUniformity,0.476559450628592
log_sigma_5_mm_3D_gldm_DependenceVariance,0.46219903932117
LBP_r10_54,0.443826565311463
lbp_2D_glrlm_LongRunEmphasis,0.442446580509271
lbp_2D_glrlm_LongRunHighGrayLevelEmphasis,0.442446580509271
lbp_2D_glrlm_LongRunLowGrayLevelEmphasis,0.442446580509271
wavelet_HH_glrlm_RunLengthNonUniformityNormalized,0.438750405003505
log_sigma_5_5_mm_3D_gldm_DependenceVariance,0.434810479930491
LBP_r10_50,0.427329014651131
wavelet_LL_glrlm_LongRunHighGrayLevelEmphasis,0.426693226152544
log_sigma_6_0_mm_3D_ngtdm_Coarseness,0.424972940733884
wavelet_LL_gldm_LargeDependenceHighGrayLevelEmphasis,0.423498849813564
wavelet_HL_gldm_DependenceNonUniformity,0.422516349023246
lbp_2D_gldm_SmallDependenceEmphasis,0.420908998878775
lbp_2D_gldm_SmallDependenceHighGrayLevelEmphasis,0.420908998878775
lbp_2D_gldm_SmallDependenceLowGrayLevelEmphasis,0.420908998878775
original_gldm_LargeDependenceHighGrayLevelEmphasis,0.419815411967638
log_sigma_4_5_mm_3D_gldm_DependenceVariance,0.417851966113597
log_sigma_4_5_mm_3D_glrlm_GrayLevelNonUniformity,0.417851966113596
log_sigma_5_mm_3D_glrlm_ShortRunHighGrayLevelEmphasis,0.415643974647321
lbp_2D_glrlm_RunPercentage,0.406821531740926
log_sigma_5_5_mm_3D_ngtdm_Coarseness,0.406721891430137
log_sigma_4_5_mm_3D_ngtdm_Coarseness,0.401682285703796
log_sigma_1_5_mm_3D_gldm_DependenceNonUniformity,0.401437694002977
wavelet_HH_glcm_Idm,0.400214920164938
lbp_2D_gldm_LargeDependenceEmphasis,0.396870116764092
lbp_2D_gldm_LargeDependenceHighGrayLevelEmphasis,0.396870116764092
lbp_2D_gldm_LargeDependenceLowGrayLevelEmphasis,0.396870116764092
log_sigma_1_mm_3D_glrlm_GrayLevelNonUniformity,0.394105712296144
log_sigma_1_mm_3D_gldm_GrayLevelNonUniformity,0.392884813201051
log_sigma_6_0_mm_3D_glrlm_GrayLevelNonUniformity,0.390932035906417
log_sigma_4_mm_3D_gldm_DependenceVariance,0.390199955301002
LBP_r10_52,0.384246069244234
wavelet_LH_glrlm_RunLengthNonUniformity,0.378989386282792
log_sigma_1_5_mm_3D_ngtdm_Coarseness,0.378015877800055
wavelet_HH_glrlm_ShortRunEmphasis,0.372908512875533
log_sigma_5_mm_3D_ngtdm_Coarseness,0.371207398825632
log_sigma_1_mm_3D_gldm_DependenceNonUniformity,0.361257503279871
log_sigma_5_mm_3D_glrlm_GrayLevelNonUniformity,0.352782826531555
log_sigma_4_mm_3D_ngtdm_Coarseness,0.351573636793272
lbp_2D_firstorder_Mean,0.347465210211615
log_sigma_6_0_mm_3D_gldm_DependenceVariance,0.345291943145339
lbp_2D_glrlm_RunVariance,0.342637424991047
log_sigma_4_mm_3D_glrlm_GrayLevelNonUniformity,0.341913792084625
lbp_2D_firstorder_InterquartileRange,0.341867515689228
wavelet_LH_firstorder_Mean,0.337093192275358
log_sigma_5_5_mm_3D_firstorder_Energy,0.331557411365877
log_sigma_5_5_mm_3D_firstorder_TotalEnergy,0.331557411365877
log_sigma_5_5_mm_3D_firstorder_90Percentile,0.32939358197517
log_sigma_2_5_mm_3D_ngtdm_Coarseness,0.325550088341647
log_sigma_6_0_mm_3D_firstorder_90Percentile,0.323150086289949
log_sigma_2_mm_3D_gldm_DependenceNonUniformity,0.321471095259179
log_sigma_3_mm_3D_ngtdm_Coarseness,0.32075178425339
log_sigma_4_5_mm_3D_firstorder_Energy,0.320032627925063
log_sigma_4_5_mm_3D_firstorder_TotalEnergy,0.320032627925063
log_sigma_5_mm_3D_firstorder_Energy,0.31667862525738
log_sigma_5_mm_3D_firstorder_TotalEnergy,0.31667862525738
log_sigma_5_5_mm_3D_glrlm_GrayLevelNonUniformity,0.314524289722263
wavelet_HH_glcm_DifferenceAverage,0.314285007275207
log_sigma_3_mm_3D_glszm_SizeZoneNonUniformity,0.312434906802745
wavelet_LL_firstorder_Energy,0.31213226436004
wavelet_LL_firstorder_TotalEnergy,0.31213226436004
log_sigma_2_mm_3D_ngtdm_Coarseness,0.307831138944774
LBP_r10_51,0.303987638168895
log_sigma_4_5_mm_3D_firstorder_InterquartileRange,0.299484875223339
log_sigma_2_mm_3D_glrlm_GrayLevelNonUniformity,0.296628607785097
original_firstorder_Energy,0.295677132881508
original_firstorder_TotalEnergy,0.295677132881508
log_sigma_3_5_mm_3D_firstorder_Energy,0.295677132881508
log_sigma_3_5_mm_3D_firstorder_TotalEnergy,0.295677132881508
log_sigma_4_5_mm_3D_glrlm_ShortRunHighGrayLevelEmphasis,0.294012797395139
log_sigma_3_5_mm_3D_ngtdm_Coarseness,0.291636834854498
log_sigma_3_5_mm_3D_glrlm_GrayLevelNonUniformity,0.290212202932142
log_sigma_3_5_mm_3D_glszm_SmallAreaHighGrayLevelEmphasis,0.284994711270432
wavelet_HL_firstorder_Kurtosis,0.282152950816463
log_sigma_4_mm_3D_firstorder_Energy,0.281916271330934
log_sigma_4_mm_3D_firstorder_TotalEnergy,0.281916271330934
log_sigma_3_mm_3D_glrlm_GrayLevelNonUniformity,0.281916271330933
log_sigma_4_mm_3D_firstorder_Median,0.281679612558475
wavelet_HH_glcm_InverseVariance,0.28096976076843
wavelet_LH_gldm_DependenceNonUniformity,0.280023583211848
log_sigma_4_mm_3D_glrlm_RunLengthNonUniformity,0.279787091042991
log_sigma_4_mm_3D_glrlm_ShortRunEmphasis,0.278604944782474
LBP_r10_49,0.275437997979987
log_sigma_5_mm_3D_firstorder_InterquartileRange,0.273645718805262
log_sigma_2_mm_3D_gldm_LargeDependenceLowGrayLevelEmphasis,0.270816138857121
log_sigma_1_5_mm_3D_glrlm_RunEntropy,0.270344847990449
log_sigma_4_mm_3D_glrlm_ShortRunHighGrayLevelEmphasis,0.269638076654749
log_sigma_5_5_mm_3D_glrlm_ShortRunHighGrayLevelEmphasis,0.269402530308895
wavelet_HH_firstorder_Energy,0.268931503930209
wavelet_HH_firstorder_TotalEnergy,0.268931503930209
log_sigma_5_mm_3D_gldm_SmallDependenceEmphasis,0.268696023952206
log_sigma_5_5_mm_3D_firstorder_RobustMeanAbsoluteDeviation,0.267048286622904
log_sigma_6_0_mm_3D_glrlm_ShortRunHighGrayLevelEmphasis,0.266577705454719
log_sigma_2_5_mm_3D_glrlm_GrayLevelNonUniformity,0.266342448497526
log_sigma_6_0_mm_3D_firstorder_Energy,0.265166501102361
log_sigma_6_0_mm_3D_firstorder_TotalEnergy,0.265166501102361
log_sigma_5_5_mm_3D_glrlm_ShortRunEmphasis,0.259295309267575
log_sigma_3_5_mm_3D_glrlm_ShortRunHighGrayLevelEmphasis,0.256716575310684
wavelet_HH_glszm_SizeZoneNonUniformity,0.256458107812873
log_sigma_6_0_mm_3D_firstorder_Uniformity,0.25437475396078
log_sigma_5_5_mm_3D_glcm_JointEnergy,0.25409705407461
log_sigma_5_mm_3D_glcm_Imc1,0.253438694464958
wavelet_HL_glcm_MCC,0.251801518623818
LBP_r10_55,0.250544266263104
wavelet_LH_glrlm_ShortRunHighGrayLevelEmphasis,0.250399172307204
log_sigma_3_5_mm_3D_glrlm_ShortRunEmphasis,0.24993191911083
log_sigma_3_5_mm_3D_glrlm_RunLengthNonUniformity,0.247597131478944
LBP_r10_102,0.246980485097843
log_sigma_5_mm_3D_glrlm_ShortRunEmphasis,0.245497948684133
log_sigma_3_5_mm_3D_gldm_DependenceVariance,0.243400804965498
wavelet_LL_glszm_LargeAreaHighGrayLevelEmphasis,0.243400804965497
log_sigma_5_mm_3D_glcm_MaximumProbability,0.242469401988589
log_sigma_5_5_mm_3D_firstorder_Median,0.240375246887493
log_sigma_4_5_mm_3D_glrlm_ShortRunEmphasis,0.23944518373455
log_sigma_1_5_mm_3D_glrlm_GrayLevelNonUniformity,0.232946544009378
log_sigma_6_0_mm_3D_glrlm_ShortRunEmphasis,0.232946544009378
log_sigma_5_5_mm_3D_glrlm_RunLengthNonUniformity,0.231788282716107
original_gldm_LargeDependenceLowGrayLevelEmphasis,0.231325168722635
original_glrlm_GrayLevelNonUniformity,0.230399268997406
log_sigma_5_5_mm_3D_firstorder_MeanAbsoluteDeviation,0.23016786267398
log_sigma_4_5_mm_3D_firstorder_RobustMeanAbsoluteDeviation,0.229242512949764
wavelet_LH_glcm_Imc1,0.228780003963414
log_sigma_2_5_mm_3D_firstorder_Mean,0.228317605969705
log_sigma_1_5_mm_3D_gldm_GrayLevelNonUniformity,0.228086448691347
log_sigma_5_mm_3D_firstorder_90Percentile,0.22785531927682
wavelet_HL_glcm_ClusterProminence,0.227624217764844
wavelet_LL_glrlm_RunEntropy,0.223469206515282
log_sigma_6_0_mm_3D_firstorder_Median,0.223469206515281
log_sigma_4_5_mm_3D_firstorder_Median,0.223238642617342
LBP_r10_48,0.222299180396861
log_sigma_5_mm_3D_glrlm_RunLengthNonUniformity,0.221855863226422
log_sigma_5_5_mm_3D_glszm_SizeZoneNonUniformity,0.221833590612071
wavelet_HL_firstorder_Energy,0.22139516783338
wavelet_HL_firstorder_TotalEnergy,0.22139516783338
log_sigma_6_0_mm_3D_gldm_SmallDependenceEmphasis,0.221164863646674
log_sigma_4_5_mm_3D_glcm_SumEntropy,0.220474125619829
log_sigma_3_mm_3D_firstorder_Mean,0.220474125619829
log_sigma_4_mm_3D_firstorder_90Percentile,0.220474125619828
log_sigma_5_5_mm_3D_glcm_Imc1,0.219783650261503
wavelet_LL_firstorder_Median,0.218863426987427
log_sigma_6_0_mm_3D_firstorder_Entropy,0.218403492048493
original_firstorder_Mean,0.217483977253264
log_sigma_5_mm_3D_glszm_SmallAreaHighGrayLevelEmphasis,0.216564938166966
log_sigma_6_0_mm_3D_glcm_JointEnergy,0.216564938166966
log_sigma_3_5_mm_3D_gldm_SmallDependenceHighGrayLevelEmphasis,0.21610559786966
log_sigma_1_5_mm_3D_firstorder_Mean,0.216105597869659
wavelet_LL_firstorder_Mean,0.214957772691992
log_sigma_6_0_mm_3D_firstorder_RobustMeanAbsoluteDeviation,0.214957772691992
log_sigma_4_5_mm_3D_glrlm_RunLengthNonUniformity,0.213352087329287
log_sigma_5_mm_3D_glszm_SizeZoneNonUniformity,0.212841762343354
wavelet_LL_gldm_LowGrayLevelEmphasis,0.212206083747933
log_sigma_3_5_mm_3D_firstorder_Mean,0.212206083747933
original_gldm_LowGrayLevelEmphasis,0.211747897157738
log_sigma_2_5_mm_3D_firstorder_90Percentile,0.211518850079391
log_sigma_3_5_mm_3D_ngtdm_Busyness,0.21128983387221
log_sigma_3_mm_3D_firstorder_Energy,0.21128983387221
log_sigma_3_mm_3D_firstorder_TotalEnergy,0.21128983387221
log_sigma_5_5_mm_3D_firstorder_InterquartileRange,0.211289833872209
log_sigma_6_0_mm_3D_glszm_SmallAreaHighGrayLevelEmphasis,0.210831894251905
log_sigma_5_5_mm_3D_glcm_MaximumProbability,0.210602970929315
original_glcm_JointAverage,0.209687588616867
original_glcm_SumAverage,0.209687588616867
log_sigma_5_mm_3D_firstorder_RobustMeanAbsoluteDeviation,0.209687588616867
log_sigma_5_mm_3D_glcm_DifferenceEntropy,0.209687588616866
log_sigma_5_5_mm_3D_firstorder_Uniformity,0.208315453118641
log_sigma_6_0_mm_3D_glcm_DifferenceEntropy,0.207858326220376
log_sigma_3_mm_3D_gldm_DependenceVariance,0.207629810155463
original_firstorder_RootMeanSquared,0.207401325742295
log_sigma_6_0_mm_3D_firstorder_MeanAbsoluteDeviation,0.207172873027703
log_sigma_5_mm_3D_glszm_ZonePercentage,0.206676126992816
wavelet_LL_firstorder_90Percentile,0.206487705545232
log_sigma_3_5_mm_3D_ngtdm_Strength,0.203977889846225
wavelet_LL_firstorder_RootMeanSquared,0.203066198631786
log_sigma_5_mm_3D_firstorder_Median,0.202838357226991
log_sigma_4_5_mm_3D_firstorder_MeanAbsoluteDeviation,0.20169964104501
log_sigma_4_5_mm_3D_gldm_SmallDependenceEmphasis,0.201699641045009
log_sigma_3_mm_3D_glrlm_ShortRunEmphasis,0.201016805785646
original_glcm_Autocorrelation,0.200789260071865
log_sigma_4_mm_3D_glszm_SmallAreaHighGrayLevelEmphasis,0.200789260071864
log_sigma_4_mm_3D_firstorder_Mean,0.200334268002858
